=== Run information ===

Scheme:       weka.classifiers.trees.DecisionStump 
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Decision Stump

Classifications

ID <= 5991.5 : -0.25438743105465483
ID > 5991.5 : -0.5740072202166066
ID is missing : -0.26853035143769965


Time taken to build model: 0.02 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     3513      1         -0.254     -1.254 
     3514      1         -0.254     -1.254 
     3515      1         -0.254     -1.254 
     3516      0         -0.254     -0.254 
     3517      1         -0.254     -1.254 
     3518      0         -0.254     -0.254 
     3519     -1         -0.254      0.746 
     3520     -1         -0.254      0.746 
     3521     -1         -0.254      0.746 
     3522     -1         -0.254      0.746 
     3523     -1         -0.254      0.746 
     3524     -1         -0.254      0.746 
     3525     -1         -0.254      0.746 
     3526     -1         -0.254      0.746 
     3527     -1         -0.254      0.746 
     3528      0         -0.254     -0.254 
     3529     -1         -0.254      0.746 
     3530     -1         -0.254      0.746 
     3531     -1         -0.254      0.746 
     3532     -1         -0.254      0.746 
     3533     -1         -0.254      0.746 
     3534     -1         -0.254      0.746 
     3535     -1         -0.254      0.746 
     3536      0         -0.254     -0.254 
     3537      1         -0.254     -1.254 
     3538     -1         -0.254      0.746 
     3539      1         -0.254     -1.254 
     3540     -1         -0.254      0.746 
     3541     -1         -0.254      0.746 
     3542      1         -0.254     -1.254 
     3543      0         -0.254     -0.254 
     3544      1         -0.254     -1.254 
     3545      0         -0.254     -0.254 
     3546     -1         -0.254      0.746 
     3547      0         -0.254     -0.254 
     3548      1         -0.254     -1.254 
     3549      1         -0.254     -1.254 
     3550     -1         -0.254      0.746 
     3551     -1         -0.254      0.746 
     3552      1         -0.254     -1.254 
     3553      1         -0.254     -1.254 
     3554      0         -0.254     -0.254 
     3555      1         -0.254     -1.254 
     3556      1         -0.254     -1.254 
     3557      1         -0.254     -1.254 
     3558      0         -0.254     -0.254 
     3559      1         -0.254     -1.254 
     3560     -1         -0.254      0.746 
     3561     -1         -0.254      0.746 
     3562      1         -0.254     -1.254 
     3563      1         -0.254     -1.254 
     3564      1         -0.254     -1.254 
     3565      0         -0.254     -0.254 
     3566      1         -0.254     -1.254 
     3567      0         -0.254     -0.254 
     3568     -1         -0.254      0.746 
     3569     -1         -0.254      0.746 
     3570     -1         -0.254      0.746 
     3571     -1         -0.254      0.746 
     3572     -1         -0.254      0.746 
     3573     -1         -0.254      0.746 
     3574     -1         -0.254      0.746 
     3575     -1         -0.254      0.746 
     3576     -1         -0.254      0.746 
     3577      0         -0.254     -0.254 
     3578     -1         -0.254      0.746 
     3579     -1         -0.254      0.746 
     3580     -1         -0.254      0.746 
     3581     -1         -0.254      0.746 
     3582     -1         -0.254      0.746 
     3583     -1         -0.254      0.746 
     3584     -1         -0.254      0.746 
     3585      0         -0.254     -0.254 
     3586      1         -0.254     -1.254 
     3587     -1         -0.254      0.746 
     3588      1         -0.254     -1.254 
     3589     -1         -0.254      0.746 
     3590     -1         -0.254      0.746 
     3591      1         -0.254     -1.254 
     3592      0         -0.254     -0.254 
     3593      1         -0.254     -1.254 
     3594      0         -0.254     -0.254 
     3595     -1         -0.254      0.746 
     3596      0         -0.254     -0.254 
     3597      1         -0.254     -1.254 
     3598      1         -0.254     -1.254 
     3599     -1         -0.254      0.746 
     3600     -1         -0.254      0.746 
     3601      1         -0.254     -1.254 
     3602      1         -0.254     -1.254 
     3603      0         -0.254     -0.254 
     3604      1         -0.254     -1.254 
     3605      1         -0.254     -1.254 
     3606      1         -0.254     -1.254 
     3607      0         -0.254     -0.254 
     3608      1         -0.254     -1.254 
     3609     -1         -0.254      0.746 
     3610     -1         -0.254      0.746 
     3611      1         -0.254     -1.254 
     3612      1         -0.254     -1.254 
     3613      1         -0.254     -1.254 
     3614      0         -0.254     -0.254 
     3615      1         -0.254     -1.254 
     3616      0         -0.254     -0.254 
     3617     -1         -0.254      0.746 
     3618     -1         -0.254      0.746 
     3619     -1         -0.254      0.746 
     3620     -1         -0.254      0.746 
     3621     -1         -0.254      0.746 
     3622     -1         -0.254      0.746 
     3623     -1         -0.254      0.746 
     3624     -1         -0.254      0.746 
     3625     -1         -0.254      0.746 
     3626      0         -0.254     -0.254 
     3627     -1         -0.254      0.746 
     3628     -1         -0.254      0.746 
     3629     -1         -0.254      0.746 
     3630     -1         -0.254      0.746 
     3631     -1         -0.254      0.746 
     3632     -1         -0.254      0.746 
     3633     -1         -0.254      0.746 
     3634      0         -0.254     -0.254 
     3635      1         -0.254     -1.254 
     3636     -1         -0.254      0.746 
     3637      1         -0.254     -1.254 
     3638     -1         -0.254      0.746 
     3639     -1         -0.254      0.746 
     3640      1         -0.254     -1.254 
     3641      0         -0.254     -0.254 
     3642      1         -0.254     -1.254 
     3643      0         -0.254     -0.254 
     3644     -1         -0.254      0.746 
     3645      0         -0.254     -0.254 
     3646      1         -0.254     -1.254 
     3647      1         -0.254     -1.254 
     3648     -1         -0.254      0.746 
     3649     -1         -0.254      0.746 
     3650      1         -0.254     -1.254 
     3651      1         -0.254     -1.254 
     3652      0         -0.254     -0.254 
     3653      1         -0.254     -1.254 
     3654      1         -0.254     -1.254 
     3655      1         -0.254     -1.254 
     3656      0         -0.254     -0.254 
     3657      1         -0.254     -1.254 
     3658     -1         -0.254      0.746 
     3659     -1         -0.254      0.746 
     3660      1         -0.254     -1.254 
     3661      1         -0.254     -1.254 
     3662      1         -0.254     -1.254 
     3663      0         -0.254     -0.254 
     3664      1         -0.254     -1.254 
     3665      0         -0.254     -0.254 
     3666     -1         -0.254      0.746 
     3667     -1         -0.254      0.746 
     3668     -1         -0.254      0.746 
     3669     -1         -0.254      0.746 
     3670     -1         -0.254      0.746 
     3671     -1         -0.254      0.746 
     3672     -1         -0.254      0.746 
     3673     -1         -0.254      0.746 
     3674     -1         -0.254      0.746 
     3675      0         -0.254     -0.254 
     3676     -1         -0.254      0.746 
     3677     -1         -0.254      0.746 
     3678     -1         -0.254      0.746 
     3679     -1         -0.254      0.746 
     3680     -1         -0.254      0.746 
     3681     -1         -0.254      0.746 
     3682     -1         -0.254      0.746 
     3683      0         -0.254     -0.254 
     3684      1         -0.254     -1.254 
     3685     -1         -0.254      0.746 
     3686      1         -0.254     -1.254 
     3687     -1         -0.254      0.746 
     3688     -1         -0.254      0.746 
     3689      1         -0.254     -1.254 
     3690      1         -0.254     -1.254 
     3691      0         -0.254     -0.254 
     3692     -1         -0.254      0.746 
     3693     -1         -0.254      0.746 
     3694     -1         -0.254      0.746 
     3695     -1         -0.254      0.746 
     3696     -1         -0.254      0.746 
     3697     -1         -0.254      0.746 
     3698     -1         -0.254      0.746 
     3699     -1         -0.254      0.746 
     3700     -1         -0.254      0.746 
     3701      0         -0.254     -0.254 
     3702     -1         -0.254      0.746 
     3703     -1         -0.254      0.746 
     3704      1         -0.254     -1.254 
     3705      0         -0.254     -0.254 
     3706     -1         -0.254      0.746 
     3707     -1         -0.254      0.746 
     3708     -1         -0.254      0.746 
     3709     -1         -0.254      0.746 
     3710     -1         -0.254      0.746 
     3711     -1         -0.254      0.746 
     3712     -1         -0.254      0.746 
     3713     -1         -0.254      0.746 
     3714     -1         -0.254      0.746 
     3715      0         -0.254     -0.254 
     3716     -1         -0.254      0.746 
     3717     -1         -0.254      0.746 
     3718     -1         -0.254      0.746 
     3719     -1         -0.254      0.746 
     3720     -1         -0.254      0.746 
     3721     -1         -0.254      0.746 
     3722     -1         -0.254      0.746 
     3723      0         -0.254     -0.254 
     3724      1         -0.254     -1.254 
     3725      1         -0.254     -1.254 
     3726      0         -0.254     -0.254 
     3727     -1         -0.254      0.746 
     3728     -1         -0.254      0.746 
     3729     -1         -0.254      0.746 
     3730     -1         -0.254      0.746 
     3731     -1         -0.254      0.746 
     3732     -1         -0.254      0.746 
     3733     -1         -0.254      0.746 
     3734     -1         -0.254      0.746 
     3735     -1         -0.254      0.746 
     3736      0         -0.254     -0.254 
     3737     -1         -0.254      0.746 
     3738     -1         -0.254      0.746 
     3739     -1         -0.254      0.746 
     3740     -1         -0.254      0.746 
     3741     -1         -0.254      0.746 
     3742     -1         -0.254      0.746 
     3743     -1         -0.254      0.746 
     3744      0         -0.254     -0.254 
     3745      1         -0.254     -1.254 
     3746     -1         -0.254      0.746 
     3747      1         -0.254     -1.254 
     3748     -1         -0.254      0.746 
     3749     -1         -0.254      0.746 
     3750      1         -0.254     -1.254 
     3751      0         -0.254     -0.254 
     3752      1         -0.254     -1.254 
     3753      0         -0.254     -0.254 
     3754     -1         -0.254      0.746 
     3755      0         -0.254     -0.254 
     3756      1         -0.254     -1.254 
     3757      1         -0.254     -1.254 
     3758     -1         -0.254      0.746 
     3759     -1         -0.254      0.746 
     3760      1         -0.254     -1.254 
     3761      1         -0.254     -1.254 
     3762      0         -0.254     -0.254 
     3763      1         -0.254     -1.254 
     3764      1         -0.254     -1.254 
     3765      1         -0.254     -1.254 
     3766      0         -0.254     -0.254 
     3767      1         -0.254     -1.254 
     3768     -1         -0.254      0.746 
     3769     -1         -0.254      0.746 
     3770      1         -0.254     -1.254 
     3771      1         -0.254     -1.254 
     3772      1         -0.254     -1.254 
     3773      0         -0.254     -0.254 
     3774          ?     -0.254          ? 
     3775      1         -0.254     -1.254 
     3776      0         -0.254     -0.254 
     3777     -1         -0.254      0.746 
     3778     -1         -0.254      0.746 
     3779     -1         -0.254      0.746 
     3780     -1         -0.254      0.746 
     3781     -1         -0.254      0.746 
     3782     -1         -0.254      0.746 
     3783     -1         -0.254      0.746 
     3784     -1         -0.254      0.746 
     3785     -1         -0.254      0.746 
     3786      0         -0.254     -0.254 
     3787     -1         -0.254      0.746 
     3788     -1         -0.254      0.746 
     3789     -1         -0.254      0.746 
     3790     -1         -0.254      0.746 
     3791     -1         -0.254      0.746 
     3792     -1         -0.254      0.746 
     3793     -1         -0.254      0.746 
     3794      0         -0.254     -0.254 
     3795      1         -0.254     -1.254 
     3796     -1         -0.254      0.746 
     3797      1         -0.254     -1.254 
     3798     -1         -0.254      0.746 
     3799     -1         -0.254      0.746 
     3800      1         -0.254     -1.254 
     3801      0         -0.254     -0.254 
     3802      1         -0.254     -1.254 
     3803      0         -0.254     -0.254 
     3804     -1         -0.254      0.746 
     3805      0         -0.254     -0.254 
     3806      1         -0.254     -1.254 
     3807      1         -0.254     -1.254 
     3808     -1         -0.254      0.746 
     3809     -1         -0.254      0.746 
     3810      1         -0.254     -1.254 
     3811      1         -0.254     -1.254 
     3812      0         -0.254     -0.254 
     3813      1         -0.254     -1.254 
     3814      1         -0.254     -1.254 
     3815      1         -0.254     -1.254 
     3816      0         -0.254     -0.254 
     3817      1         -0.254     -1.254 
     3818     -1         -0.254      0.746 
     3819     -1         -0.254      0.746 
     3820      1         -0.254     -1.254 
     3821      1         -0.254     -1.254 
     3822      1         -0.254     -1.254 
     3823      1         -0.254     -1.254 
     3824      0         -0.254     -0.254 
     3825      1         -0.254     -1.254 
     3826      0         -0.254     -0.254 
     3827     -1         -0.254      0.746 
     3828     -1         -0.254      0.746 
     3829     -1         -0.254      0.746 
     3830     -1         -0.254      0.746 
     3831     -1         -0.254      0.746 
     3832     -1         -0.254      0.746 
     3833     -1         -0.254      0.746 
     3834     -1         -0.254      0.746 
     3835     -1         -0.254      0.746 
     3836      0         -0.254     -0.254 
     3837     -1         -0.254      0.746 
     3838      1         -0.254     -1.254 
     3839      0         -0.254     -0.254 
     3840     -1         -0.254      0.746 
     3841     -1         -0.254      0.746 
     3842     -1         -0.254      0.746 
     3843     -1         -0.254      0.746 
     3844     -1         -0.254      0.746 
     3845     -1         -0.254      0.746 
     3846     -1         -0.254      0.746 
     3847     -1         -0.254      0.746 
     3848     -1         -0.254      0.746 
     3849      0         -0.254     -0.254 
     3850     -1         -0.254      0.746 
     3851     -1         -0.254      0.746 
     3852     -1         -0.254      0.746 
     3853     -1         -0.254      0.746 
     3854     -1         -0.254      0.746 
     3855     -1         -0.254      0.746 
     3856     -1         -0.254      0.746 
     3857      0         -0.254     -0.254 
     3858      1         -0.254     -1.254 
     3859     -1         -0.254      0.746 
     3860      1         -0.254     -1.254 
     3861     -1         -0.254      0.746 
     3862     -1         -0.254      0.746 
     3863      1         -0.254     -1.254 
     3864      0         -0.254     -0.254 
     3865      1         -0.254     -1.254 
     3866      0         -0.254     -0.254 
     3867     -1         -0.254      0.746 
     3868      0         -0.254     -0.254 
     3869      1         -0.254     -1.254 
     3870      1         -0.254     -1.254 
     3871     -1         -0.254      0.746 
     3872     -1         -0.254      0.746 
     3873      1         -0.254     -1.254 
     3874      1         -0.254     -1.254 
     3875      0         -0.254     -0.254 
     3876      1         -0.254     -1.254 
     3877      1         -0.254     -1.254 
     3878      1         -0.254     -1.254 
     3879      0         -0.254     -0.254 
     3880      1         -0.254     -1.254 
     3881     -1         -0.254      0.746 
     3882     -1         -0.254      0.746 
     3883      1         -0.254     -1.254 
     3884      1         -0.254     -1.254 
     3885      1         -0.254     -1.254 
     3886      0         -0.254     -0.254 
     3887      1         -0.254     -1.254 
     3888      0         -0.254     -0.254 
     3889     -1         -0.254      0.746 
     3890     -1         -0.254      0.746 
     3891     -1         -0.254      0.746 
     3892     -1         -0.254      0.746 
     3893     -1         -0.254      0.746 
     3894     -1         -0.254      0.746 
     3895     -1         -0.254      0.746 
     3896     -1         -0.254      0.746 
     3897     -1         -0.254      0.746 
     3898      0         -0.254     -0.254 
     3899     -1         -0.254      0.746 
     3900     -1         -0.254      0.746 
     3901     -1         -0.254      0.746 
     3902     -1         -0.254      0.746 
     3903     -1         -0.254      0.746 
     3904     -1         -0.254      0.746 
     3905     -1         -0.254      0.746 
     3906      0         -0.254     -0.254 
     3907      1         -0.254     -1.254 
     3908     -1         -0.254      0.746 
     3909      1         -0.254     -1.254 
     3910     -1         -0.254      0.746 
     3911     -1         -0.254      0.746 
     3912      1         -0.254     -1.254 
     3913      0         -0.254     -0.254 
     3914      1         -0.254     -1.254 
     3915      0         -0.254     -0.254 
     3916     -1         -0.254      0.746 
     3917      0         -0.254     -0.254 
     3918      1         -0.254     -1.254 
     3919      1         -0.254     -1.254 
     3920     -1         -0.254      0.746 
     3921     -1         -0.254      0.746 
     3922      1         -0.254     -1.254 
     3923      1         -0.254     -1.254 
     3924      0         -0.254     -0.254 
     3925      1         -0.254     -1.254 
     3926      1         -0.254     -1.254 
     3927      1         -0.254     -1.254 
     3928      0         -0.254     -0.254 
     3929      1         -0.254     -1.254 
     3930     -1         -0.254      0.746 
     3931     -1         -0.254      0.746 
     3932      1         -0.254     -1.254 
     3933      1         -0.254     -1.254 
     3934      1         -0.254     -1.254 
     3935      0         -0.254     -0.254 
     3936     -1         -0.254      0.746 
     3937      1         -0.254     -1.254 
     3938      1         -0.254     -1.254 
     3939      1         -0.254     -1.254 
     3940      0         -0.254     -0.254 
     3941      1         -0.254     -1.254 
     3942      0         -0.254     -0.254 
     3943     -1         -0.254      0.746 
     3944     -1         -0.254      0.746 
     3945     -1         -0.254      0.746 
     3946     -1         -0.254      0.746 
     3947     -1         -0.254      0.746 
     3948     -1         -0.254      0.746 
     3949     -1         -0.254      0.746 
     3950     -1         -0.254      0.746 
     3951     -1         -0.254      0.746 
     3952      0         -0.254     -0.254 
     3953     -1         -0.254      0.746 
     3954     -1         -0.254      0.746 
     3955     -1         -0.254      0.746 
     3956     -1         -0.254      0.746 
     3957     -1         -0.254      0.746 
     3958     -1         -0.254      0.746 
     3959     -1         -0.254      0.746 
     3960      0         -0.254     -0.254 
     3961      1         -0.254     -1.254 
     3962     -1         -0.254      0.746 
     3963      1         -0.254     -1.254 
     3964     -1         -0.254      0.746 
     3965     -1         -0.254      0.746 
     3966      1         -0.254     -1.254 
     3967      0         -0.254     -0.254 
     3968      1         -0.254     -1.254 
     3969      0         -0.254     -0.254 
     3970     -1         -0.254      0.746 
     3971      0         -0.254     -0.254 
     3972      1         -0.254     -1.254 
     3973      1         -0.254     -1.254 
     3974     -1         -0.254      0.746 
     3975     -1         -0.254      0.746 
     3976      1         -0.254     -1.254 
     3977      1         -0.254     -1.254 
     3978      0         -0.254     -0.254 
     3979      1         -0.254     -1.254 
     3980      1         -0.254     -1.254 
     3981      1         -0.254     -1.254 
     3982      0         -0.254     -0.254 
     3983      1         -0.254     -1.254 
     3984     -1         -0.254      0.746 
     3985     -1         -0.254      0.746 
     3986      1         -0.254     -1.254 
     3987      1         -0.254     -1.254 
     3988      1         -0.254     -1.254 
     3989      0         -0.254     -0.254 
     3990      1         -0.254     -1.254 
     3991      0         -0.254     -0.254 
     3992     -1         -0.254      0.746 
     3993     -1         -0.254      0.746 
     3994     -1         -0.254      0.746 
     3995     -1         -0.254      0.746 
     3996     -1         -0.254      0.746 
     3997     -1         -0.254      0.746 
     3998     -1         -0.254      0.746 
     3999     -1         -0.254      0.746 
     4000     -1         -0.254      0.746 
     4001      0         -0.254     -0.254 
     4002     -1         -0.254      0.746 
     4003     -1         -0.254      0.746 
     4004     -1         -0.254      0.746 
     4005     -1         -0.254      0.746 
     4006     -1         -0.254      0.746 
     4007     -1         -0.254      0.746 
     4008     -1         -0.254      0.746 
     4009      0         -0.254     -0.254 
     4010      1         -0.254     -1.254 
     4011     -1         -0.254      0.746 
     4012      1         -0.254     -1.254 
     4013     -1         -0.254      0.746 
     4014     -1         -0.254      0.746 
     4015      1         -0.254     -1.254 
     4016      0         -0.254     -0.254 
     4017      1         -0.254     -1.254 
     4018      0         -0.254     -0.254 
     4019     -1         -0.254      0.746 
     4020      0         -0.254     -0.254 
     4021      1         -0.254     -1.254 
     4022      1         -0.254     -1.254 
     4023     -1         -0.254      0.746 
     4024     -1         -0.254      0.746 
     4025      1         -0.254     -1.254 
     4026      1         -0.254     -1.254 
     4027      0         -0.254     -0.254 
     4028      1         -0.254     -1.254 
     4029      1         -0.254     -1.254 
     4030      1         -0.254     -1.254 
     4031      0         -0.254     -0.254 
     4032      1         -0.254     -1.254 
     4033     -1         -0.254      0.746 
     4034     -1         -0.254      0.746 
     4035      1         -0.254     -1.254 
     4036      1         -0.254     -1.254 
     4037      1         -0.254     -1.254 
     4038      0         -0.254     -0.254 
     4039      1         -0.254     -1.254 
     4040      0         -0.254     -0.254 
     4041     -1         -0.254      0.746 
     4042     -1         -0.254      0.746 
     4043     -1         -0.254      0.746 
     4044     -1         -0.254      0.746 
     4045     -1         -0.254      0.746 
     4046     -1         -0.254      0.746 
     4047     -1         -0.254      0.746 
     4048     -1         -0.254      0.746 
     4049     -1         -0.254      0.746 
     4050      0         -0.254     -0.254 
     4051     -1         -0.254      0.746 
     4052     -1         -0.254      0.746 
     4053     -1         -0.254      0.746 
     4054     -1         -0.254      0.746 
     4055     -1         -0.254      0.746 
     4056     -1         -0.254      0.746 
     4057     -1         -0.254      0.746 
     4058      0         -0.254     -0.254 
     4059      1         -0.254     -1.254 
     4060     -1         -0.254      0.746 
     4061      1         -0.254     -1.254 
     4062     -1         -0.254      0.746 
     4063     -1         -0.254      0.746 
     4064      1         -0.254     -1.254 
     4065      0         -0.254     -0.254 
     4066      1         -0.254     -1.254 
     4067      0         -0.254     -0.254 
     4068     -1         -0.254      0.746 
     4069      0         -0.254     -0.254 
     4070      1         -0.254     -1.254 
     4071      1         -0.254     -1.254 
     4072     -1         -0.254      0.746 
     4073     -1         -0.254      0.746 
     4074      1         -0.254     -1.254 
     4075      1         -0.254     -1.254 
     4076      0         -0.254     -0.254 
     4077      1         -0.254     -1.254 
     4078      1         -0.254     -1.254 
     4079      1         -0.254     -1.254 
     4080      0         -0.254     -0.254 
     4081      1         -0.254     -1.254 
     4082     -1         -0.254      0.746 
     4083     -1         -0.254      0.746 
     4084      1         -0.254     -1.254 
     4085      1         -0.254     -1.254 
     4086      1         -0.254     -1.254 
     4087      0         -0.254     -0.254 
     4088      1         -0.254     -1.254 
     4089      0         -0.254     -0.254 
     4090     -1         -0.254      0.746 
     4091     -1         -0.254      0.746 
     4092     -1         -0.254      0.746 
     4093     -1         -0.254      0.746 
     4094     -1         -0.254      0.746 
     4095     -1         -0.254      0.746 
     4096     -1         -0.254      0.746 
     4097     -1         -0.254      0.746 
     4098     -1         -0.254      0.746 
     4099      0         -0.254     -0.254 
     4100     -1         -0.254      0.746 
     4101     -1         -0.254      0.746 
     4102     -1         -0.254      0.746 
     4103     -1         -0.254      0.746 
     4104     -1         -0.254      0.746 
     4105     -1         -0.254      0.746 
     4106     -1         -0.254      0.746 
     4107      0         -0.254     -0.254 
     4108      1         -0.254     -1.254 
     4109     -1         -0.254      0.746 
     4110      1         -0.254     -1.254 
     4111     -1         -0.254      0.746 
     4112     -1         -0.254      0.746 
     4113      1         -0.254     -1.254 
     4114      0         -0.254     -0.254 
     4115      1         -0.254     -1.254 
     4116      0         -0.254     -0.254 
     4117     -1         -0.254      0.746 
     4118      0         -0.254     -0.254 
     4119      1         -0.254     -1.254 
     4120      1         -0.254     -1.254 
     4121     -1         -0.254      0.746 
     4122     -1         -0.254      0.746 
     4123      1         -0.254     -1.254 
     4124      1         -0.254     -1.254 
     4125      0         -0.254     -0.254 
     4126      1         -0.254     -1.254 
     4127      1         -0.254     -1.254 
     4128      1         -0.254     -1.254 
     4129      0         -0.254     -0.254 
     4130      1         -0.254     -1.254 
     4131     -1         -0.254      0.746 
     4132     -1         -0.254      0.746 
     4133      1         -0.254     -1.254 
     4134      1         -0.254     -1.254 
     4135      1         -0.254     -1.254 
     4136      0         -0.254     -0.254 
     4137     -1         -0.254      0.746 
     4138      1         -0.254     -1.254 
     4139      1         -0.254     -1.254 
     4140      1         -0.254     -1.254 
     4141      0         -0.254     -0.254 
     4142      1         -0.254     -1.254 
     4143      0         -0.254     -0.254 
     4144     -1         -0.254      0.746 
     4145     -1         -0.254      0.746 
     4146     -1         -0.254      0.746 
     4147     -1         -0.254      0.746 
     4148     -1         -0.254      0.746 
     4149     -1         -0.254      0.746 
     4150     -1         -0.254      0.746 
     4151     -1         -0.254      0.746 
     4152     -1         -0.254      0.746 
     4153      0         -0.254     -0.254 
     4154     -1         -0.254      0.746 
     4155     -1         -0.254      0.746 
     4156     -1         -0.254      0.746 
     4157     -1         -0.254      0.746 
     4158     -1         -0.254      0.746 
     4159     -1         -0.254      0.746 
     4160     -1         -0.254      0.746 
     4161      0         -0.254     -0.254 
     4162      1         -0.254     -1.254 
     4163     -1         -0.254      0.746 
     4164      1         -0.254     -1.254 
     4165     -1         -0.254      0.746 
     4166     -1         -0.254      0.746 
     4167      1         -0.254     -1.254 
     4168      0         -0.254     -0.254 
     4169      1         -0.254     -1.254 
     4170      0         -0.254     -0.254 
     4171     -1         -0.254      0.746 
     4172      0         -0.254     -0.254 
     4173      1         -0.254     -1.254 
     4174      1         -0.254     -1.254 
     4175     -1         -0.254      0.746 
     4176     -1         -0.254      0.746 
     4177      1         -0.254     -1.254 
     4178      1         -0.254     -1.254 
     4179      0         -0.254     -0.254 
     4180      1         -0.254     -1.254 
     4181      1         -0.254     -1.254 
     4182      1         -0.254     -1.254 
     4183      0         -0.254     -0.254 
     4184      1         -0.254     -1.254 
     4185     -1         -0.254      0.746 
     4186     -1         -0.254      0.746 
     4187      1         -0.254     -1.254 
     4188      1         -0.254     -1.254 
     4189      1         -0.254     -1.254 
     4190      0         -0.254     -0.254 
     4191      1         -0.254     -1.254 
     4192      0         -0.254     -0.254 
     4193     -1         -0.254      0.746 
     4194     -1         -0.254      0.746 
     4195     -1         -0.254      0.746 
     4196     -1         -0.254      0.746 
     4197     -1         -0.254      0.746 
     4198     -1         -0.254      0.746 
     4199     -1         -0.254      0.746 
     4200     -1         -0.254      0.746 
     4201     -1         -0.254      0.746 
     4202      0         -0.254     -0.254 
     4203     -1         -0.254      0.746 
     4204     -1         -0.254      0.746 
     4205     -1         -0.254      0.746 
     4206     -1         -0.254      0.746 
     4207     -1         -0.254      0.746 
     4208     -1         -0.254      0.746 
     4209     -1         -0.254      0.746 
     4210      0         -0.254     -0.254 
     4211      1         -0.254     -1.254 
     4212     -1         -0.254      0.746 
     4213      1         -0.254     -1.254 
     4214     -1         -0.254      0.746 
     4215     -1         -0.254      0.746 
     4216      1         -0.254     -1.254 
     4217      0         -0.254     -0.254 
     4218      1         -0.254     -1.254 
     4219      0         -0.254     -0.254 
     4220     -1         -0.254      0.746 
     4221      0         -0.254     -0.254 
     4222      1         -0.254     -1.254 
     4223      1         -0.254     -1.254 
     4224     -1         -0.254      0.746 
     4225     -1         -0.254      0.746 
     4226      1         -0.254     -1.254 
     4227      1         -0.254     -1.254 
     4228      0         -0.254     -0.254 
     4229      1         -0.254     -1.254 
     4230      1         -0.254     -1.254 
     4231      1         -0.254     -1.254 
     4232      0         -0.254     -0.254 
     4233      1         -0.254     -1.254 
     4234     -1         -0.254      0.746 
     4235     -1         -0.254      0.746 
     4236      1         -0.254     -1.254 
     4237      1         -0.254     -1.254 
     4238      1         -0.254     -1.254 
     4239      0         -0.254     -0.254 
     4240      1         -0.254     -1.254 
     4241      0         -0.254     -0.254 
     4242     -1         -0.254      0.746 
     4243     -1         -0.254      0.746 
     4244     -1         -0.254      0.746 
     4245     -1         -0.254      0.746 
     4246     -1         -0.254      0.746 
     4247     -1         -0.254      0.746 
     4248     -1         -0.254      0.746 
     4249     -1         -0.254      0.746 
     4250     -1         -0.254      0.746 
     4251      0         -0.254     -0.254 
     4252     -1         -0.254      0.746 
     4253     -1         -0.254      0.746 
     4254     -1         -0.254      0.746 
     4255     -1         -0.254      0.746 
     4256     -1         -0.254      0.746 
     4257     -1         -0.254      0.746 
     4258     -1         -0.254      0.746 
     4259      0         -0.254     -0.254 
     4260      1         -0.254     -1.254 
     4261     -1         -0.254      0.746 
     4262      1         -0.254     -1.254 
     4263     -1         -0.254      0.746 
     4264     -1         -0.254      0.746 
     4265      1         -0.254     -1.254 
     4266      0         -0.254     -0.254 
     4267      1         -0.254     -1.254 
     4268      0         -0.254     -0.254 
     4269     -1         -0.254      0.746 
     4270      0         -0.254     -0.254 
     4271      1         -0.254     -1.254 
     4272      1         -0.254     -1.254 
     4273     -1         -0.254      0.746 
     4274     -1         -0.254      0.746 
     4275      1         -0.254     -1.254 
     4276      1         -0.254     -1.254 
     4277      0         -0.254     -0.254 
     4278      1         -0.254     -1.254 
     4279      1         -0.254     -1.254 
     4280      1         -0.254     -1.254 
     4281      0         -0.254     -0.254 
     4282      1         -0.254     -1.254 
     4283     -1         -0.254      0.746 
     4284     -1         -0.254      0.746 
     4285      1         -0.254     -1.254 
     4286      1         -0.254     -1.254 
     4287      1         -0.254     -1.254 
     4288      0         -0.254     -0.254 
     4289      1         -0.254     -1.254 
     4290      0         -0.254     -0.254 
     4291     -1         -0.254      0.746 
     4292     -1         -0.254      0.746 
     4293     -1         -0.254      0.746 
     4294     -1         -0.254      0.746 
     4295     -1         -0.254      0.746 
     4296     -1         -0.254      0.746 
     4297     -1         -0.254      0.746 
     4298     -1         -0.254      0.746 
     4299     -1         -0.254      0.746 
     4300      0         -0.254     -0.254 
     4301     -1         -0.254      0.746 
     4302     -1         -0.254      0.746 
     4303     -1         -0.254      0.746 
     4304     -1         -0.254      0.746 
     4305     -1         -0.254      0.746 
     4306     -1         -0.254      0.746 
     4307     -1         -0.254      0.746 
     4308      0         -0.254     -0.254 
     4309      1         -0.254     -1.254 
     4310     -1         -0.254      0.746 
     4311      1         -0.254     -1.254 
     4312     -1         -0.254      0.746 
     4313     -1         -0.254      0.746 
     4314      1         -0.254     -1.254 
     4315      0         -0.254     -0.254 
     4316      1         -0.254     -1.254 
     4317      0         -0.254     -0.254 
     4318     -1         -0.254      0.746 
     4319      0         -0.254     -0.254 
     4320      1         -0.254     -1.254 
     4321      1         -0.254     -1.254 
