=== Run information ===

Scheme:       weka.classifiers.rules.M5Rules -M 4.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

M5 pruned model rules 
(using smoothed linear models) :
Number of Rules : 6

Rule: 1
IF
	ID <= 1366.5
THEN

reaction = 
	-0 * ID 
	+ 0.1276 * possibly_sensitive 
	+ 0.0923 * retweeted_status 
	- 0.3325 [1361/101.587%]

Rule: 2
IF
	ID <= 4532.5
	ID > 2014.5
	ID > 2838.5
	ID > 3361.5
THEN

reaction = 
	0 * ID 
	- 0.2181 [1170/102.245%]

Rule: 3
IF
	ID > 3080.5
	ID > 4742.5
	ID <= 5944.5
THEN

reaction = 
	-0 * ID 
	+ 0.1126 * possibly_sensitive 
	- 0.2827 [1201/102.658%]

Rule: 4
IF
	ID <= 3080.5
	ID > 1889.5
THEN

reaction = 
	0 * ID 
	- 0.2026 [1190/105.422%]

Rule: 5
IF
	ID > 1636.5
THEN

reaction = 
	-0 * ID 
	- 0.5719 [1068/95.023%]

Rule: 6

reaction = 
	0.0012 * ID 
	- 2.0676 [270/99.427%]



Time taken to build model: 1.04 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     2906     -1         -0.198      0.802 
     2907      1         -0.198     -1.198 
     2908      0         -0.198     -0.198 
     2909      1         -0.198     -1.198 
     2910      0         -0.198     -0.198 
     2911     -1         -0.198      0.802 
     2912      0         -0.198     -0.198 
     2913      1         -0.198     -1.198 
     2914      1         -0.198     -1.198 
     2915      1         -0.198     -1.198 
     2916      0         -0.198     -0.198 
     2917     -1         -0.198      0.802 
     2918     -1         -0.198      0.802 
     2919     -1         -0.198      0.802 
     2920     -1         -0.198      0.802 
     2921     -1         -0.198      0.802 
     2922     -1         -0.198      0.802 
     2923     -1         -0.198      0.802 
     2924     -1         -0.198      0.802 
     2925     -1         -0.198      0.802 
     2926      0         -0.198     -0.198 
     2927     -1         -0.198      0.802 
     2928     -1         -0.198      0.802 
     2929     -1         -0.198      0.802 
     2930     -1         -0.198      0.802 
     2931     -1         -0.198      0.802 
     2932     -1         -0.198      0.802 
     2933     -1         -0.198      0.802 
     2934      0         -0.198     -0.198 
     2935      1         -0.198     -1.198 
     2936      0         -0.198     -0.198 
     2937     -1         -0.198      0.802 
     2938     -1         -0.198      0.802 
     2939     -1         -0.198      0.802 
     2940     -1         -0.198      0.802 
     2941     -1         -0.198      0.802 
     2942     -1         -0.198      0.802 
     2943     -1         -0.198      0.802 
     2944     -1         -0.198      0.802 
     2945     -1         -0.198      0.802 
     2946      0         -0.198     -0.198 
     2947     -1         -0.198      0.802 
     2948     -1         -0.198      0.802 
     2949     -1         -0.198      0.802 
     2950     -1         -0.198      0.802 
     2951     -1         -0.198      0.802 
     2952     -1         -0.198      0.802 
     2953     -1         -0.198      0.802 
     2954      0         -0.198     -0.198 
     2955      1         -0.198     -1.198 
     2956     -1         -0.198      0.802 
     2957      1         -0.198     -1.198 
     2958     -1         -0.198      0.802 
     2959     -1         -0.198      0.802 
     2960      1         -0.198     -1.198 
     2961      0         -0.198     -0.198 
     2962      1         -0.198     -1.198 
     2963      0         -0.198     -0.198 
     2964     -1         -0.198      0.802 
     2965      0         -0.198     -0.198 
     2966      1         -0.198     -1.198 
     2967      1         -0.198     -1.198 
     2968     -1         -0.198      0.802 
     2969     -1         -0.198      0.802 
     2970      1         -0.198     -1.198 
     2971      1         -0.198     -1.198 
     2972      0         -0.198     -0.198 
     2973      1         -0.198     -1.198 
     2974      1         -0.198     -1.198 
     2975      1         -0.198     -1.198 
     2976      0         -0.198     -0.198 
     2977      1         -0.198     -1.198 
     2978     -1         -0.198      0.802 
     2979     -1         -0.198      0.802 
     2980      1         -0.198     -1.198 
     2981      1         -0.198     -1.198 
     2982      1         -0.198     -1.198 
     2983      0         -0.198     -0.198 
     2984      1         -0.198     -1.198 
     2985      0         -0.198     -0.198 
     2986     -1         -0.198      0.802 
     2987     -1         -0.198      0.802 
     2988     -1         -0.198      0.802 
     2989     -1         -0.198      0.802 
     2990     -1         -0.198      0.802 
     2991     -1         -0.198      0.802 
     2992     -1         -0.198      0.802 
     2993     -1         -0.198      0.802 
     2994     -1         -0.198      0.802 
     2995      0         -0.198     -0.198 
     2996     -1         -0.198      0.802 
     2997     -1         -0.198      0.802 
     2998     -1         -0.198      0.802 
     2999     -1         -0.198      0.802 
     3000     -1         -0.198      0.802 
     3001     -1         -0.198      0.802 
     3002     -1         -0.198      0.802 
     3003      0         -0.198     -0.198 
     3004      1         -0.198     -1.198 
     3005     -1         -0.198      0.802 
     3006      1         -0.198     -1.198 
     3007     -1         -0.198      0.802 
     3008     -1         -0.198      0.802 
     3009      1         -0.198     -1.198 
     3010      0         -0.198     -0.198 
     3011      1         -0.198     -1.198 
     3012      0         -0.198     -0.198 
     3013     -1         -0.198      0.802 
     3014      0         -0.198     -0.198 
     3015      1         -0.198     -1.198 
     3016      1         -0.198     -1.198 
     3017     -1         -0.198      0.802 
     3018     -1         -0.198      0.802 
     3019      1         -0.198     -1.198 
     3020      1         -0.198     -1.198 
     3021      0         -0.198     -0.198 
     3022      1         -0.198     -1.198 
     3023      1         -0.198     -1.198 
     3024      1         -0.198     -1.198 
     3025      0         -0.198     -0.198 
     3026      1         -0.198     -1.198 
     3027     -1         -0.198      0.802 
     3028     -1         -0.198      0.802 
     3029      1         -0.198     -1.198 
     3030      1         -0.198     -1.198 
     3031      1         -0.198     -1.198 
     3032      1         -0.198     -1.198 
     3033      0         -0.198     -0.198 
     3034     -1         -0.198      0.802 
     3035     -1         -0.198      0.802 
     3036     -1         -0.198      0.802 
     3037     -1         -0.198      0.802 
     3038     -1         -0.198      0.802 
     3039     -1         -0.198      0.802 
     3040     -1         -0.198      0.802 
     3041     -1         -0.198      0.802 
     3042     -1         -0.198      0.802 
     3043      0         -0.198     -0.198 
     3044     -1         -0.198      0.802 
     3045     -1         -0.198      0.802 
     3046     -1         -0.198      0.802 
     3047     -1         -0.198      0.802 
     3048     -1         -0.198      0.802 
     3049     -1         -0.198      0.802 
     3050     -1         -0.198      0.802 
     3051      0         -0.198     -0.198 
     3052      1         -0.198     -1.198 
     3053     -1         -0.198      0.802 
     3054      1         -0.198     -1.198 
     3055     -1         -0.198      0.802 
     3056     -1         -0.198      0.802 
     3057      1         -0.198     -1.198 
     3058      0         -0.198     -0.198 
     3059      1         -0.198     -1.198 
     3060      0         -0.198     -0.198 
     3061     -1         -0.198      0.802 
     3062      0         -0.198     -0.198 
     3063      1         -0.198     -1.198 
     3064      1         -0.198     -1.198 
     3065     -1         -0.198      0.802 
     3066     -1         -0.198      0.802 
     3067      1         -0.198     -1.198 
     3068      1         -0.198     -1.198 
     3069      0         -0.198     -0.198 
     3070      1         -0.198     -1.198 
     3071      1         -0.198     -1.198 
     3072      1         -0.198     -1.198 
     3073      0         -0.198     -0.198 
     3074      1         -0.198     -1.198 
     3075     -1         -0.198      0.802 
     3076     -1         -0.198      0.802 
     3077      1         -0.198     -1.198 
     3078      1         -0.198     -1.198 
     3079      1         -0.198     -1.198 
     3080      0         -0.198     -0.198 
     3081     -1         -0.573      0.427 
     3082     -1         -0.573      0.427 
     3083     -1         -0.573      0.427 
     3084     -1         -0.573      0.427 
     3085     -1         -0.573      0.427 
     3086     -1         -0.573      0.427 
     3087     -1         -0.573      0.427 
     3088     -1         -0.573      0.427 
     3089     -1         -0.573      0.427 
     3090      0         -0.573     -0.573 
     3091     -1         -0.573      0.427 
     3092     -1         -0.573      0.427 
     3093     -1         -0.573      0.427 
     3094     -1         -0.573      0.427 
     3095     -1         -0.573      0.427 
     3096     -1         -0.573      0.427 
     3097     -1         -0.573      0.427 
     3098      0         -0.573     -0.573 
     3099      1         -0.573     -1.573 
     3100     -1         -0.573      0.427 
     3101      1         -0.573     -1.573 
     3102     -1         -0.573      0.427 
     3103     -1         -0.573      0.427 
     3104      1         -0.573     -1.573 
     3105      0         -0.573     -0.573 
     3106      1         -0.573     -1.573 
     3107      1         -0.573     -1.573 
     3108      0         -0.573     -0.573 
     3109     -1         -0.573      0.427 
     3110     -1         -0.573      0.427 
     3111     -1         -0.573      0.427 
     3112     -1         -0.573      0.427 
     3113     -1         -0.573      0.427 
     3114     -1         -0.573      0.427 
     3115     -1         -0.573      0.427 
     3116     -1         -0.573      0.427 
     3117     -1         -0.573      0.427 
     3118      0         -0.573     -0.573 
     3119     -1         -0.573      0.427 
     3120     -1         -0.573      0.427 
     3121     -1         -0.573      0.427 
     3122     -1         -0.573      0.427 
     3123     -1         -0.573      0.427 
     3124     -1         -0.573      0.427 
     3125      1         -0.573     -1.573 
     3126      0         -0.573     -0.573 
     3127     -1         -0.573      0.427 
     3128     -1         -0.573      0.427 
     3129     -1         -0.573      0.427 
     3130     -1         -0.573      0.427 
     3131     -1         -0.573      0.427 
     3132     -1         -0.573      0.427 
     3133     -1         -0.573      0.427 
     3134     -1         -0.573      0.427 
     3135     -1         -0.573      0.427 
     3136      0         -0.573     -0.573 
     3137     -1         -0.573      0.427 
     3138     -1         -0.573      0.427 
     3139     -1         -0.573      0.427 
     3140     -1         -0.573      0.427 
     3141     -1         -0.573      0.427 
     3142     -1         -0.573      0.427 
     3143     -1         -0.573      0.427 
     3144      0         -0.573     -0.573 
     3145      1         -0.573     -1.573 
     3146     -1         -0.573      0.427 
     3147      1         -0.573     -1.573 
     3148     -1         -0.573      0.427 
     3149      1         -0.573     -1.573 
     3150      0         -0.573     -0.573 
     3151     -1         -0.573      0.427 
     3152     -1         -0.573      0.427 
     3153     -1         -0.573      0.427 
     3154     -1         -0.573      0.427 
     3155     -1         -0.573      0.427 
     3156     -1         -0.573      0.427 
     3157     -1         -0.573      0.427 
     3158     -1         -0.573      0.427 
     3159     -1         -0.573      0.427 
     3160      0         -0.573     -0.573 
     3161     -1         -0.573      0.427 
     3162     -1         -0.573      0.427 
     3163     -1         -0.573      0.427 
     3164     -1         -0.573      0.427 
     3165     -1         -0.573      0.427 
     3166     -1         -0.573      0.427 
     3167     -1         -0.573      0.427 
     3168      0         -0.573     -0.573 
     3169      1         -0.573     -1.573 
     3170     -1         -0.573      0.427 
     3171      1         -0.573     -1.573 
     3172     -1         -0.573      0.427 
     3173     -1         -0.573      0.427 
     3174      1         -0.573     -1.573 
     3175      0         -0.573     -0.573 
     3176     -1         -0.573      0.427 
     3177     -1         -0.573      0.427 
     3178     -1         -0.573      0.427 
     3179     -1         -0.573      0.427 
     3180     -1         -0.573      0.427 
     3181     -1         -0.573      0.427 
     3182     -1         -0.573      0.427 
     3183     -1         -0.573      0.427 
     3184     -1         -0.573      0.427 
     3185      0         -0.573     -0.573 
     3186     -1         -0.573      0.427 
     3187     -1         -0.573      0.427 
     3188     -1         -0.573      0.427 
     3189     -1         -0.573      0.427 
     3190     -1         -0.573      0.427 
     3191     -1         -0.573      0.427 
     3192     -1         -0.573      0.427 
     3193      0         -0.573     -0.573 
     3194      1         -0.573     -1.573 
     3195     -1         -0.573      0.427 
     3196      1         -0.573     -1.573 
     3197      0         -0.573     -0.573 
     3198     -1         -0.573      0.427 
     3199     -1         -0.573      0.427 
     3200     -1         -0.573      0.427 
     3201     -1         -0.573      0.427 
     3202     -1         -0.573      0.427 
     3203     -1         -0.573      0.427 
     3204     -1         -0.573      0.427 
     3205     -1         -0.573      0.427 
     3206     -1         -0.573      0.427 
     3207      0         -0.573     -0.573 
     3208     -1         -0.573      0.427 
     3209     -1         -0.573      0.427 
     3210     -1         -0.573      0.427 
     3211     -1         -0.573      0.427 
     3212     -1         -0.573      0.427 
     3213     -1         -0.573      0.427 
     3214     -1         -0.573      0.427 
     3215      0         -0.573     -0.573 
     3216      1         -0.573     -1.573 
     3217     -1         -0.573      0.427 
     3218      1         -0.573     -1.573 
     3219     -1         -0.573      0.427 
     3220      1         -0.573     -1.573 
     3221      0         -0.573     -0.573 
     3222     -1         -0.573      0.427 
     3223     -1         -0.573      0.427 
     3224     -1         -0.573      0.427 
     3225     -1         -0.573      0.427 
     3226     -1         -0.573      0.427 
     3227     -1         -0.573      0.427 
     3228     -1         -0.573      0.427 
     3229     -1         -0.573      0.427 
     3230     -1         -0.573      0.427 
     3231      0         -0.573     -0.573 
     3232     -1         -0.573      0.427 
     3233     -1         -0.573      0.427 
     3234     -1         -0.573      0.427 
     3235     -1         -0.573      0.427 
     3236     -1         -0.573      0.427 
     3237     -1         -0.573      0.427 
     3238     -1         -0.573      0.427 
     3239      0         -0.573     -0.573 
     3240      1         -0.573     -1.573 
     3241     -1         -0.573      0.427 
     3242      1         -0.573     -1.573 
     3243     -1         -0.573      0.427 
     3244     -1         -0.573      0.427 
     3245      1         -0.573     -1.573 
     3246      0         -0.573     -0.573 
     3247      1         -0.573     -1.573 
     3248      0         -0.573     -0.573 
     3249      1         -0.573     -1.573 
     3250      0         -0.573     -0.573 
     3251     -1         -0.573      0.427 
     3252     -1         -0.573      0.427 
     3253     -1         -0.573      0.427 
     3254     -1         -0.573      0.427 
     3255     -1         -0.573      0.427 
     3256     -1         -0.573      0.427 
     3257     -1         -0.573      0.427 
     3258     -1         -0.573      0.427 
     3259     -1         -0.573      0.427 
     3260      0         -0.573     -0.573 
     3261     -1         -0.573      0.427 
     3262     -1         -0.573      0.427 
     3263     -1         -0.573      0.427 
     3264     -1         -0.573      0.427 
     3265     -1         -0.573      0.427 
     3266     -1         -0.573      0.427 
     3267     -1         -0.573      0.427 
     3268      0         -0.573     -0.573 
     3269      1         -0.573     -1.573 
     3270     -1         -0.573      0.427 
     3271      1         -0.573     -1.573 
     3272      1         -0.573     -1.573 
     3273      0         -0.573     -0.573 
     3274     -1         -0.573      0.427 
     3275     -1         -0.573      0.427 
     3276     -1         -0.573      0.427 
     3277     -1         -0.573      0.427 
     3278     -1         -0.573      0.427 
     3279     -1         -0.573      0.427 
     3280     -1         -0.573      0.427 
     3281     -1         -0.573      0.427 
     3282     -1         -0.573      0.427 
     3283      0         -0.573     -0.573 
     3284     -1         -0.573      0.427 
     3285     -1         -0.573      0.427 
     3286     -1         -0.573      0.427 
     3287     -1         -0.573      0.427 
     3288     -1         -0.573      0.427 
     3289     -1         -0.573      0.427 
     3290     -1         -0.573      0.427 
     3291      0         -0.573     -0.573 
     3292      1         -0.573     -1.573 
     3293     -1         -0.573      0.427 
     3294      1         -0.573     -1.573 
     3295     -1         -0.573      0.427 
     3296     -1         -0.573      0.427 
     3297      1         -0.573     -1.573 
     3298      0         -0.573     -0.573 
     3299      1         -0.573     -1.573 
     3300      0         -0.573     -0.573 
     3301     -1         -0.573      0.427 
     3302      0         -0.573     -0.573 
     3303      1         -0.573     -1.573 
     3304      1         -0.573     -1.573 
     3305     -1         -0.573      0.427 
     3306      1         -0.573     -1.573 
     3307      0         -0.573     -0.573 
     3308     -1         -0.573      0.427 
     3309     -1         -0.573      0.427 
     3310     -1         -0.573      0.427 
     3311      1         -0.573     -1.573 
     3312      0         -0.573     -0.573 
     3313     -1         -0.573      0.427 
     3314     -1         -0.573      0.427 
     3315     -1         -0.573      0.427 
     3316     -1         -0.573      0.427 
     3317     -1         -0.573      0.427 
     3318     -1         -0.573      0.427 
     3319     -1         -0.573      0.427 
     3320     -1         -0.573      0.427 
     3321     -1         -0.573      0.427 
     3322      0         -0.573     -0.573 
     3323     -1         -0.573      0.427 
     3324     -1         -0.573      0.427 
     3325     -1         -0.573      0.427 
     3326     -1         -0.573      0.427 
     3327     -1         -0.573      0.427 
     3328     -1         -0.573      0.427 
     3329     -1         -0.573      0.427 
     3330      0         -0.573     -0.573 
     3331      1         -0.573     -1.573 
     3332     -1         -0.573      0.427 
     3333      1         -0.573     -1.573 
     3334     -1         -0.573      0.427 
     3335     -1         -0.573      0.427 
     3336      1         -0.573     -1.573 
     3337      0         -0.573     -0.573 
     3338      1         -0.573     -1.573 
     3339      0         -0.573     -0.573 
     3340     -1         -0.573      0.427 
     3341      0         -0.573     -0.573 
     3342      1         -0.573     -1.573 
     3343      1         -0.573     -1.573 
     3344      0         -0.573     -0.573 
     3345     -1         -0.573      0.427 
     3346     -1         -0.573      0.427 
     3347     -1         -0.573      0.427 
     3348     -1         -0.573      0.427 
     3349     -1         -0.573      0.427 
     3350     -1         -0.573      0.427 
     3351     -1         -0.573      0.427 
     3352     -1         -0.573      0.427 
     3353     -1         -0.573      0.427 
     3354      0         -0.573     -0.573 
     3355     -1         -0.573      0.427 
     3356     -1         -0.573      0.427 
     3357     -1         -0.573      0.427 
     3358     -1         -0.573      0.427 
     3359     -1         -0.573      0.427 
     3360     -1         -0.573      0.427 
     3361     -1         -0.573      0.427 
     3362      0         -0.21      -0.21  
     3363      1         -0.21      -1.21  
     3364     -1         -0.21       0.79  
     3365      1         -0.21      -1.21  
     3366     -1         -0.21       0.79  
     3367     -1         -0.21       0.79  
     3368      1         -0.21      -1.21  
     3369      0         -0.21      -0.21  
     3370      1         -0.21      -1.21  
     3371      0         -0.21      -0.21  
     3372     -1         -0.21       0.79  
     3373      0         -0.21      -0.21  
     3374      1         -0.21      -1.21  
     3375      1         -0.21      -1.21  
     3376     -1         -0.21       0.79  
     3377     -1         -0.21       0.79  
     3378      1         -0.21      -1.21  
     3379      1         -0.21      -1.21  
     3380      0         -0.21      -0.21  
     3381      1         -0.21      -1.21  
     3382      1         -0.21      -1.21  
     3383      1         -0.21      -1.21  
     3384      0         -0.21      -0.21  
     3385     -1         -0.21       0.79  
     3386     -1         -0.21       0.79  
     3387     -1         -0.21       0.79  
     3388     -1         -0.21       0.79  
     3389     -1         -0.21       0.79  
     3390     -1         -0.21       0.79  
     3391     -1         -0.21       0.79  
     3392     -1         -0.21       0.79  
     3393     -1         -0.21       0.79  
     3394      0         -0.21      -0.21  
     3395     -1         -0.21       0.79  
     3396     -1         -0.21       0.79  
     3397     -1         -0.21       0.79  
     3398     -1         -0.21       0.79  
     3399     -1         -0.21       0.79  
     3400     -1         -0.21       0.79  
     3401     -1         -0.21       0.79  
     3402      0         -0.21      -0.21  
     3403      1         -0.21      -1.21  
     3404     -1         -0.21       0.79  
     3405      1         -0.21      -1.21  
     3406     -1         -0.21       0.79  
     3407     -1         -0.21       0.79  
     3408      1         -0.21      -1.21  
     3409      0         -0.21      -0.21  
     3410      1         -0.21      -1.21  
     3411      0         -0.21      -0.21  
     3412     -1         -0.21       0.79  
     3413      0         -0.21      -0.21  
     3414      1         -0.21      -1.21  
     3415      1         -0.21      -1.21  
     3416     -1         -0.21       0.79  
     3417     -1         -0.21       0.79  
     3418      1         -0.21      -1.21  
     3419      1         -0.21      -1.21  
     3420      1         -0.21      -1.21  
     3421      0         -0.21      -0.21  
     3422     -1         -0.21       0.79  
     3423     -1         -0.21       0.79  
     3424     -1         -0.21       0.79  
     3425     -1         -0.21       0.79  
     3426     -1         -0.21       0.79  
     3427     -1         -0.21       0.79  
     3428     -1         -0.21       0.79  
     3429     -1         -0.21       0.79  
     3430     -1         -0.21       0.79  
     3431      0         -0.21      -0.21  
     3432     -1         -0.21       0.79  
     3433     -1         -0.21       0.79  
     3434     -1         -0.21       0.79  
     3435     -1         -0.21       0.79  
     3436     -1         -0.21       0.79  
     3437     -1         -0.21       0.79  
     3438     -1         -0.21       0.79  
     3439      0         -0.21      -0.21  
     3440      1         -0.21      -1.21  
     3441     -1         -0.21       0.79  
     3442      1         -0.21      -1.21  
     3443     -1         -0.21       0.79  
     3444     -1         -0.21       0.79  
     3445      1         -0.21      -1.21  
     3446      0         -0.21      -0.21  
     3447      1         -0.21      -1.21  
     3448      0         -0.21      -0.21  
     3449     -1         -0.21       0.79  
     3450      0         -0.21      -0.21  
     3451      1         -0.21      -1.21  
     3452      1         -0.21      -1.21  
     3453     -1         -0.21       0.79  
     3454     -1         -0.21       0.79  
     3455      1         -0.21      -1.21  
     3456      1         -0.21      -1.21  
     3457      0         -0.21      -0.21  
     3458      1         -0.21      -1.21  
     3459      1         -0.21      -1.21  
     3460      1         -0.21      -1.21  
     3461      0         -0.21      -0.21  
     3462      1         -0.21      -1.21  
     3463     -1         -0.21       0.79  
     3464     -1         -0.21       0.79  
     3465      1         -0.21      -1.21  
     3466      1         -0.21      -1.21  
     3467      1         -0.21      -1.21  
     3468      1         -0.21      -1.21  
     3469      0         -0.21      -0.21  
     3470     -1         -0.21       0.79  
     3471     -1         -0.21       0.79  
     3472     -1         -0.21       0.79  
     3473     -1         -0.21       0.79  
     3474     -1         -0.21       0.79  
     3475     -1         -0.21       0.79  
     3476     -1         -0.21       0.79  
     3477     -1         -0.21       0.79  
     3478     -1         -0.21       0.79  
     3479      0         -0.21      -0.21  
     3480     -1         -0.21       0.79  
     3481     -1         -0.21       0.79  
     3482     -1         -0.21       0.79  
     3483     -1         -0.21       0.79  
     3484     -1         -0.21       0.79  
     3485     -1         -0.21       0.79  
     3486     -1         -0.21       0.79  
     3487      0         -0.21      -0.21  
     3488      1         -0.21      -1.21  
     3489     -1         -0.21       0.79  
     3490      1         -0.21      -1.21  
     3491     -1         -0.21       0.79  
     3492     -1         -0.21       0.79  
     3493      1         -0.21      -1.21  
     3494      0         -0.21      -0.21  
     3495      1         -0.21      -1.21  
     3496      0         -0.21      -0.21  
     3497     -1         -0.21       0.79  
     3498      0         -0.21      -0.21  
     3499      1         -0.21      -1.21  
     3500      1         -0.21      -1.21  
     3501     -1         -0.21       0.79  
     3502     -1         -0.21       0.79  
     3503      1         -0.21      -1.21  
     3504      1         -0.21      -1.21  
     3505      0         -0.21      -0.21  
     3506      1         -0.21      -1.21  
     3507      1         -0.21      -1.21  
     3508      1         -0.21      -1.21  
     3509      0         -0.21      -0.21  
     3510      1         -0.21      -1.21  
     3511     -1         -0.21       0.79  
     3512     -1         -0.21       0.79  
     3513      1         -0.21      -1.21  
     3514      1         -0.21      -1.21  
     3515      1         -0.21      -1.21  
     3516      0         -0.21      -0.21  
     3517      1         -0.21      -1.21  
     3518      0         -0.21      -0.21  
     3519     -1         -0.21       0.79  
     3520     -1         -0.21       0.79  
     3521     -1         -0.21       0.79  
     3522     -1         -0.21       0.79  
     3523     -1         -0.21       0.79  
     3524     -1         -0.21       0.79  
     3525     -1         -0.21       0.79  
     3526     -1         -0.21       0.79  
     3527     -1         -0.21       0.79  
     3528      0         -0.21      -0.21  
     3529     -1         -0.21       0.79  
     3530     -1         -0.21       0.79  
     3531     -1         -0.21       0.79  
     3532     -1         -0.21       0.79  
     3533     -1         -0.21       0.79  
     3534     -1         -0.21       0.79  
     3535     -1         -0.21       0.79  
     3536      0         -0.21      -0.21  
     3537      1         -0.21      -1.21  
     3538     -1         -0.21       0.79  
     3539      1         -0.21      -1.21  
     3540     -1         -0.21       0.79  
     3541     -1         -0.21       0.79  
     3542      1         -0.21      -1.21  
     3543      0         -0.21      -0.21  
     3544      1         -0.21      -1.21  
     3545      0         -0.21      -0.21  
     3546     -1         -0.21       0.79  
     3547      0         -0.21      -0.21  
     3548      1         -0.21      -1.21  
     3549      1         -0.21      -1.21  
     3550     -1         -0.21       0.79  
     3551     -1         -0.21       0.79  
     3552      1         -0.21      -1.21  
     3553      1         -0.21      -1.21  
     3554      0         -0.21      -0.21  
     3555      1         -0.21      -1.21  
     3556      1         -0.21      -1.21  
     3557      1         -0.21      -1.21  
     3558      0         -0.21      -0.21  
     3559      1         -0.21      -1.21  
     3560     -1         -0.21       0.79  
     3561     -1         -0.21       0.79  
     3562      1         -0.21      -1.21  
     3563      1         -0.21      -1.21  
     3564      1         -0.21      -1.21  
     3565      0         -0.21      -0.21  
     3566      1         -0.21      -1.21  
     3567      0         -0.21      -0.21  
     3568     -1         -0.21       0.79  
     3569     -1         -0.21       0.79  
     3570     -1         -0.21       0.79  
     3571     -1         -0.21       0.79  
     3572     -1         -0.21       0.79  
     3573     -1         -0.21       0.79  
     3574     -1         -0.21       0.79  
     3575     -1         -0.21       0.79  
     3576     -1         -0.21       0.79  
     3577      0         -0.21      -0.21  
     3578     -1         -0.21       0.79  
     3579     -1         -0.21       0.79  
     3580     -1         -0.21       0.79  
     3581     -1         -0.21       0.79  
     3582     -1         -0.21       0.79  
     3583     -1         -0.21       0.79  
     3584     -1         -0.21       0.79  
     3585      0         -0.21      -0.21  
     3586      1         -0.21      -1.21  
     3587     -1         -0.21       0.79  
     3588      1         -0.21      -1.21  
     3589     -1         -0.21       0.79  
     3590     -1         -0.21       0.79  
     3591      1         -0.21      -1.21  
     3592      0         -0.21      -0.21  
     3593      1         -0.21      -1.21  
     3594      0         -0.21      -0.21  
     3595     -1         -0.21       0.79  
     3596      0         -0.21      -0.21  
     3597      1         -0.21      -1.21  
     3598      1         -0.21      -1.21  
     3599     -1         -0.21       0.79  
     3600     -1         -0.21       0.79  
     3601      1         -0.21      -1.21  
     3602      1         -0.21      -1.21  
     3603      0         -0.21      -0.21  
     3604      1         -0.21      -1.21  
     3605      1         -0.21      -1.21  
     3606      1         -0.21      -1.21  
     3607      0         -0.21      -0.21  
     3608      1         -0.21      -1.21  
     3609     -1         -0.21       0.79  
     3610     -1         -0.21       0.79  
     3611      1         -0.21      -1.21  
     3612      1         -0.21      -1.21  
     3613      1         -0.21      -1.21  
     3614      0         -0.21      -0.21  
     3615      1         -0.21      -1.21  
     3616      0         -0.21      -0.21  
     3617     -1         -0.21       0.79  
     3618     -1         -0.21       0.79  
     3619     -1         -0.21       0.79  
     3620     -1         -0.21       0.79  
     3621     -1         -0.21       0.79  
     3622     -1         -0.21       0.79  
     3623     -1         -0.21       0.79  
     3624     -1         -0.21       0.79  
     3625     -1         -0.21       0.79  
     3626      0         -0.21      -0.21  
     3627     -1         -0.21       0.79  
     3628     -1         -0.21       0.79  
     3629     -1         -0.21       0.79  
     3630     -1         -0.21       0.79  
     3631     -1         -0.21       0.79  
     3632     -1         -0.21       0.79  
     3633     -1         -0.21       0.79  
     3634      0         -0.21      -0.21  
     3635      1         -0.21      -1.21  
     3636     -1         -0.21       0.79  
     3637      1         -0.21      -1.21  
     3638     -1         -0.21       0.79  
     3639     -1         -0.21       0.79  
     3640      1         -0.21      -1.21  
     3641      0         -0.21      -0.21  
     3642      1         -0.21      -1.21  
     3643      0         -0.21      -0.21  
     3644     -1         -0.21       0.79  
     3645      0         -0.21      -0.21  
     3646      1         -0.21      -1.21  
     3647      1         -0.21      -1.21  
     3648     -1         -0.21       0.79  
     3649     -1         -0.21       0.79  
     3650      1         -0.21      -1.21  
     3651      1         -0.21      -1.21  
     3652      0         -0.21      -0.21  
     3653      1         -0.21      -1.21  
     3654      1         -0.21      -1.21  
     3655      1         -0.21      -1.21  
     3656      0         -0.21      -0.21  
     3657      1         -0.21      -1.21  
     3658     -1         -0.21       0.79  
     3659     -1         -0.21       0.79  
     3660      1         -0.21      -1.21  
     3661      1         -0.21      -1.21  
     3662      1         -0.21      -1.21  
     3663      0         -0.21      -0.21  
     3664      1         -0.21      -1.21  
     3665      0         -0.209     -0.209 
     3666     -1         -0.209      0.791 
     3667     -1         -0.209      0.791 
     3668     -1         -0.209      0.791 
     3669     -1         -0.209      0.791 
     3670     -1         -0.209      0.791 
     3671     -1         -0.209      0.791 
     3672     -1         -0.209      0.791 
     3673     -1         -0.209      0.791 
     3674     -1         -0.209      0.791 
     3675      0         -0.209     -0.209 
     3676     -1         -0.209      0.791 
     3677     -1         -0.209      0.791 
     3678     -1         -0.209      0.791 
     3679     -1         -0.209      0.791 
     3680     -1         -0.209      0.791 
     3681     -1         -0.209      0.791 
     3682     -1         -0.209      0.791 
     3683      0         -0.209     -0.209 
     3684      1         -0.209     -1.209 
     3685     -1         -0.209      0.791 
     3686      1         -0.209     -1.209 
     3687     -1         -0.209      0.791 
     3688     -1         -0.209      0.791 
     3689      1         -0.209     -1.209 
     3690      1         -0.209     -1.209 
