=== Run information ===

Scheme:       weka.classifiers.meta.Bagging -P 100 -S 1 -num-slots 1 -I 10 -W weka.classifiers.trees.REPTree -- -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0
Relation:     cleaned_demone
Instances:    6268
Attributes:   5
              ID
              TRUNCATED
              possibly_sensitive
              retweeted_status
              reaction
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Bagging with 10 iterations and base learner

weka.classifiers.trees.REPTree -M 2 -V 0.001 -N 3 -S 1 -L -1 -I 0.0

Time taken to build model: 0.38 seconds

=== Predictions on training set ===

    inst#     actual  predicted      error
     3147      1         -0.556     -1.556 
     3148     -1         -0.683      0.317 
     3149      1         -0.439     -1.439 
     3150      0         -0.665     -0.665 
     3151     -1         -0.76       0.24  
     3152     -1         -0.76       0.24  
     3153     -1         -0.76       0.24  
     3154     -1         -0.76       0.24  
     3155     -1         -0.76       0.24  
     3156     -1         -0.76       0.24  
     3157     -1         -0.727      0.273 
     3158     -1         -0.76       0.24  
     3159     -1         -0.76       0.24  
     3160      0         -0.671     -0.671 
     3161     -1         -0.771      0.229 
     3162     -1         -0.771      0.229 
     3163     -1         -0.771      0.229 
     3164     -1         -0.771      0.229 
     3165     -1         -0.771      0.229 
     3166     -1         -0.624      0.376 
     3167     -1         -0.603      0.397 
     3168      0         -0.361     -0.361 
     3169      1         -0.509     -1.509 
     3170     -1         -0.509      0.491 
     3171      1         -0.454     -1.454 
     3172     -1         -0.69       0.31  
     3173     -1         -0.69       0.31  
     3174      1         -0.662     -1.662 
     3175      0         -0.662     -0.662 
     3176     -1         -0.431      0.569 
     3177     -1         -0.775      0.225 
     3178     -1         -0.775      0.225 
     3179     -1         -0.775      0.225 
     3180     -1         -0.741      0.259 
     3181     -1         -0.741      0.259 
     3182     -1         -0.741      0.259 
     3183     -1         -0.775      0.225 
     3184     -1         -0.68       0.32  
     3185      0         -0.675     -0.675 
     3186     -1         -0.675      0.325 
     3187     -1         -0.741      0.259 
     3188     -1         -0.775      0.225 
     3189     -1         -0.577      0.423 
     3190     -1         -0.741      0.259 
     3191     -1         -0.775      0.225 
     3192     -1         -0.552      0.448 
     3193      0         -0.395     -0.395 
     3194      1          0.051     -0.949 
     3195     -1         -0.099      0.901 
     3196      1         -0.391     -1.391 
     3197      0         -0.558     -0.558 
     3198     -1         -0.591      0.409 
     3199     -1         -0.791      0.209 
     3200     -1         -0.786      0.214 
     3201     -1         -0.791      0.209 
     3202     -1         -0.786      0.214 
     3203     -1         -0.642      0.358 
     3204     -1         -0.786      0.214 
     3205     -1         -0.786      0.214 
     3206     -1         -0.642      0.358 
     3207      0         -0.664     -0.664 
     3208     -1         -0.707      0.293 
     3209     -1         -0.702      0.298 
     3210     -1         -0.473      0.527 
     3211     -1         -0.707      0.293 
     3212     -1         -0.707      0.293 
     3213     -1         -0.707      0.293 
     3214     -1         -0.506      0.494 
     3215      0         -0.415     -0.415 
     3216      1         -0.415     -1.415 
     3217     -1         -0.61       0.39  
     3218      1         -0.306     -1.306 
     3219     -1         -0.356      0.644 
     3220      1         -0.356     -1.356 
     3221      0         -0.475     -0.475 
     3222     -1         -0.6        0.4   
     3223     -1         -0.791      0.209 
     3224     -1         -0.773      0.227 
     3225     -1         -0.791      0.209 
     3226     -1         -0.795      0.205 
     3227     -1         -0.786      0.214 
     3228     -1         -0.791      0.209 
     3229     -1         -0.791      0.209 
     3230     -1         -0.786      0.214 
     3231      0         -0.773     -0.773 
     3232     -1         -0.795      0.205 
     3233     -1         -0.795      0.205 
     3234     -1         -0.786      0.214 
     3235     -1         -0.795      0.205 
     3236     -1         -0.786      0.214 
     3237     -1         -0.791      0.209 
     3238     -1         -0.587      0.413 
     3239      0         -0.381     -0.381 
     3240      1         -0.272     -1.272 
     3241     -1         -0.324      0.676 
     3242      1         -0.324     -1.324 
     3243     -1         -0.404      0.596 
     3244     -1         -0.485      0.515 
     3245      1         -0.174     -1.174 
     3246      0         -0.244     -0.244 
     3247      1         -0.169     -1.169 
     3248      0         -0.235     -0.235 
     3249      1         -0.451     -1.451 
     3250      0         -0.569     -0.569 
     3251     -1         -0.815      0.185 
     3252     -1         -0.787      0.213 
     3253     -1         -0.787      0.213 
     3254     -1         -0.815      0.185 
     3255     -1         -0.787      0.213 
     3256     -1         -0.787      0.213 
     3257     -1         -0.787      0.213 
     3258     -1         -0.787      0.213 
     3259     -1         -0.787      0.213 
     3260      0         -0.765     -0.765 
     3261     -1         -0.815      0.185 
     3262     -1         -0.817      0.183 
     3263     -1         -0.793      0.207 
     3264     -1         -0.817      0.183 
     3265     -1         -0.815      0.185 
     3266     -1         -0.815      0.185 
     3267     -1         -0.743      0.257 
     3268      0         -0.321     -0.321 
     3269      1         -0.321     -1.321 
     3270     -1         -0.321      0.679 
     3271      1          0.129     -0.871 
     3272      1         -0.046     -1.046 
     3273      0         -0.246     -0.246 
     3274     -1         -0.778      0.222 
     3275     -1         -0.778      0.222 
     3276     -1         -0.778      0.222 
     3277     -1         -0.778      0.222 
     3278     -1         -0.778      0.222 
     3279     -1         -0.68       0.32  
     3280     -1         -0.68       0.32  
     3281     -1         -0.68       0.32  
     3282     -1         -0.68       0.32  
     3283      0         -0.778     -0.778 
     3284     -1         -0.778      0.222 
     3285     -1         -0.778      0.222 
     3286     -1         -0.778      0.222 
     3287     -1         -0.778      0.222 
     3288     -1         -0.778      0.222 
     3289     -1         -0.642      0.358 
     3290     -1         -0.424      0.576 
     3291      0         -0.17      -0.17  
     3292      1         -0.17      -1.17  
     3293     -1         -0.236      0.764 
     3294      1         -0.257     -1.257 
     3295     -1         -0.39       0.61  
     3296     -1         -0.39       0.61  
     3297      1          0.018     -0.982 
     3298      0         -0.115     -0.115 
     3299      1         -0.067     -1.067 
     3300      0         -0.208     -0.208 
     3301     -1         -0.208      0.792 
     3302      0         -0.025     -0.025 
     3303      1          0.165     -0.835 
     3304      1         -0.057     -1.057 
     3305     -1          0.076      1.076 
     3306      1         -0.009     -1.009 
     3307      0         -0.029     -0.029 
     3308     -1         -0.53       0.47  
     3309     -1         -0.397      0.603 
     3310     -1         -0.614      0.386 
     3311      1         -0.397     -1.397 
     3312      0         -0.397     -0.397 
     3313     -1         -0.718      0.282 
     3314     -1         -0.718      0.282 
     3315     -1         -0.718      0.282 
     3316     -1         -0.718      0.282 
     3317     -1         -0.718      0.282 
     3318     -1         -0.614      0.386 
     3319     -1         -0.718      0.282 
     3320     -1         -0.718      0.282 
     3321     -1         -0.633      0.367 
     3322      0         -0.718     -0.718 
     3323     -1         -0.718      0.282 
     3324     -1         -0.718      0.282 
     3325     -1         -0.718      0.282 
     3326     -1         -0.718      0.282 
     3327     -1         -0.633      0.367 
     3328     -1         -0.718      0.282 
     3329     -1         -0.641      0.359 
     3330      0         -0.589     -0.589 
     3331      1         -0.466     -1.466 
     3332     -1         -0.589      0.411 
     3333      1         -0.317     -1.317 
     3334     -1         -0.317      0.683 
     3335     -1         -0.317      0.683 
     3336      1         -0.182     -1.182 
     3337      0         -0.182     -0.182 
     3338      1          0.057     -0.943 
     3339      0          0.104      0.104 
     3340     -1         -0.048      0.952 
     3341      0         -0.198     -0.198 
     3342      1         -0.198     -1.198 
     3343      1         -0.198     -1.198 
     3344      0         -0.347     -0.347 
     3345     -1         -0.753      0.247 
     3346     -1         -0.906      0.094 
     3347     -1         -0.906      0.094 
     3348     -1         -0.906      0.094 
     3349     -1         -0.906      0.094 
     3350     -1         -0.906      0.094 
     3351     -1         -0.906      0.094 
     3352     -1         -0.906      0.094 
     3353     -1         -0.906      0.094 
     3354      0         -0.766     -0.766 
     3355     -1         -0.529      0.471 
     3356     -1         -0.662      0.338 
     3357     -1         -0.866      0.134 
     3358     -1         -0.866      0.134 
     3359     -1         -0.866      0.134 
     3360     -1         -0.866      0.134 
     3361     -1         -0.803      0.197 
     3362      0         -0.077     -0.077 
     3363      1         -0.574     -1.574 
     3364     -1         -0.574      0.426 
     3365      1          0.592     -0.408 
     3366     -1         -0.446      0.554 
     3367     -1         -0.446      0.554 
     3368      1          0.327     -0.673 
     3369      0          0.537      0.537 
     3370      1          0.327     -0.673 
     3371      0         -0.044     -0.044 
     3372     -1         -0.254      0.746 
     3373      0         -0.175     -0.175 
     3374      1          0.406     -0.594 
     3375      1          0.145     -0.855 
     3376     -1         -0.001      0.999 
     3377     -1         -0.262      0.738 
     3378      1          0.687     -0.313 
     3379      1          0.687     -0.313 
     3380      0          0.531      0.531 
     3381      1          0.531     -0.469 
     3382      1          0.587     -0.413 
     3383      1          0.346     -0.654 
     3384      0         -0.192     -0.192 
     3385     -1         -0.652      0.348 
     3386     -1         -0.835      0.165 
     3387     -1         -0.835      0.165 
     3388     -1         -0.918      0.082 
     3389     -1         -0.918      0.082 
     3390     -1         -0.81       0.19  
     3391     -1         -0.918      0.082 
     3392     -1         -0.924      0.076 
     3393     -1         -0.803      0.197 
     3394      0         -0.858     -0.858 
     3395     -1         -0.776      0.224 
     3396     -1         -0.858      0.142 
     3397     -1         -0.858      0.142 
     3398     -1         -0.776      0.224 
     3399     -1         -0.776      0.224 
     3400     -1         -0.864      0.136 
     3401     -1         -0.716      0.284 
     3402      0         -0.636     -0.636 
     3403      1         -0.138     -1.138 
     3404     -1         -0.772      0.228 
     3405      1         -0.138     -1.138 
     3406     -1         -0.527      0.473 
     3407     -1         -0.458      0.542 
     3408      1          0.452     -0.548 
     3409      0         -0.058     -0.058 
     3410      1         -0.058     -1.058 
     3411      0         -0.313     -0.313 
     3412     -1         -0.158      0.842 
     3413      0         -0.059     -0.059 
     3414      1          0.552     -0.448 
     3415      1         -0.059     -1.059 
     3416     -1         -0.313      0.687 
     3417     -1          0.024      1.024 
     3418      1          0.108     -0.892 
     3419      1          0.635     -0.365 
     3420      1          0.635     -0.365 
     3421      0         -0.092     -0.092 
     3422     -1         -0.594      0.406 
     3423     -1         -0.733      0.267 
     3424     -1         -0.658      0.342 
     3425     -1         -0.912      0.088 
     3426     -1         -0.912      0.088 
     3427     -1         -0.912      0.088 
     3428     -1         -0.852      0.148 
     3429     -1         -0.852      0.148 
     3430     -1         -0.852      0.148 
     3431      0         -0.658     -0.658 
     3432     -1         -0.766      0.234 
     3433     -1         -0.912      0.088 
     3434     -1         -0.658      0.342 
     3435     -1         -0.852      0.148 
     3436     -1         -0.912      0.088 
     3437     -1         -0.658      0.342 
     3438     -1         -0.912      0.088 
     3439      0         -0.706     -0.706 
     3440      1         -0.524     -1.524 
     3441     -1         -0.493      0.507 
     3442      1         -0.027     -1.027 
     3443     -1         -0.261      0.739 
     3444     -1         -0.123      0.877 
     3445      1          0.313     -0.687 
     3446      0          0.209      0.209 
     3447      1          0.127     -0.873 
     3448      0          0.313      0.313 
     3449     -1          0.209      1.209 
     3450      0          0.292      0.292 
     3451      1          0.487     -0.513 
     3452      1          0.413     -0.587 
     3453     -1          0.356      1.356 
     3454     -1          0.022      1.022 
     3455      1          0.422     -0.578 
     3456      1          0.671     -0.329 
     3457      0          0.293      0.293 
     3458      1          0.656     -0.344 
     3459      1          0.656     -0.344 
     3460      1          0.512     -0.488 
     3461      0          0.282      0.282 
     3462      1          0.531     -0.469 
     3463     -1         -0.059      0.941 
     3464     -1         -0.043      0.957 
     3465      1          0.33      -0.67  
     3466      1          0.302     -0.698 
     3467      1          0.432     -0.568 
     3468      1          0.294     -0.706 
     3469      0         -0.644     -0.644 
     3470     -1         -0.821      0.179 
     3471     -1         -0.821      0.179 
     3472     -1         -0.821      0.179 
     3473     -1         -0.767      0.233 
     3474     -1         -0.767      0.233 
     3475     -1         -0.821      0.179 
     3476     -1         -0.836      0.164 
     3477     -1         -0.821      0.179 
     3478     -1         -0.821      0.179 
     3479      0         -0.821     -0.821 
     3480     -1         -0.836      0.164 
     3481     -1         -0.836      0.164 
     3482     -1         -0.836      0.164 
     3483     -1         -0.767      0.233 
     3484     -1         -0.705      0.295 
     3485     -1         -0.705      0.295 
     3486     -1         -0.634      0.366 
     3487      0         -0.195     -0.195 
     3488      1         -0.127     -1.127 
     3489     -1         -0.239      0.761 
     3490      1         -0.101     -1.101 
     3491     -1         -0.556      0.444 
     3492     -1         -0.242      0.758 
     3493      1         -0.04      -1.04  
     3494      0          0.108      0.108 
     3495      1          0.402     -0.598 
     3496      0          0.043      0.043 
     3497     -1          0.043      1.043 
     3498      0          0.51       0.51  
     3499      1          0.652     -0.348 
     3500      1          0.652     -0.348 
     3501     -1          0.159      1.159 
     3502     -1          0.43       1.43  
     3503      1          0.523     -0.477 
     3504      1          0.359     -0.641 
     3505      0          0.346      0.346 
     3506      1          0.286     -0.714 
     3507      1          0.232     -0.768 
     3508      1          0.232     -0.768 
     3509      0          0.182      0.182 
     3510      1          0.349     -0.651 
     3511     -1         -0.156      0.844 
     3512     -1          0.009      1.009 
     3513      1          0.313     -0.687 
     3514      1          0.478     -0.522 
     3515      1          0.478     -0.522 
     3516      0          0.478      0.478 
     3517      1          0.349     -0.651 
     3518      0         -0.331     -0.331 
     3519     -1         -0.577      0.423 
     3520     -1         -0.858      0.142 
     3521     -1         -0.704      0.296 
     3522     -1         -0.672      0.328 
     3523     -1         -0.672      0.328 
     3524     -1         -0.672      0.328 
     3525     -1         -0.858      0.142 
     3526     -1         -0.672      0.328 
     3527     -1         -0.858      0.142 
     3528      0         -0.704     -0.704 
     3529     -1         -0.858      0.142 
     3530     -1         -0.704      0.296 
     3531     -1         -0.858      0.142 
     3532     -1         -0.858      0.142 
     3533     -1         -0.858      0.142 
     3534     -1         -0.858      0.142 
     3535     -1         -0.568      0.432 
     3536      0         -0.225     -0.225 
     3537      1         -0.115     -1.115 
     3538     -1         -0.554      0.446 
     3539      1          0.273     -0.727 
     3540     -1         -0.467      0.533 
     3541     -1         -0.467      0.533 
     3542      1          0.271     -0.729 
     3543      0          0.271      0.271 
     3544      1          0.017     -0.983 
     3545      0         -0.123     -0.123 
     3546     -1         -0.237      0.763 
     3547      0         -0.123     -0.123 
     3548      1          0.017     -0.983 
     3549      1          0.017     -0.983 
     3550     -1          0.017      1.017 
     3551     -1         -0.16       0.84  
     3552      1          0.462     -0.538 
     3553      1          0.517     -0.483 
     3554      0          0.567      0.567 
     3555      1          0.517     -0.483 
     3556      1          0.567     -0.433 
     3557      1          0.567     -0.433 
     3558      0          0.322      0.322 
     3559      1          0.322     -0.678 
     3560     -1         -0.053      0.947 
     3561     -1         -0.053      0.947 
     3562      1          0.333     -0.667 
     3563      1          0.147     -0.853 
     3564      1          0.333     -0.667 
     3565      0          0.197      0.197 
     3566      1          0.183     -0.817 
     3567      0         -0.205     -0.205 
     3568     -1         -0.524      0.476 
     3569     -1         -0.662      0.338 
     3570     -1         -0.662      0.338 
     3571     -1         -0.662      0.338 
     3572     -1         -0.662      0.338 
     3573     -1         -0.726      0.274 
     3574     -1         -0.662      0.338 
     3575     -1         -0.772      0.228 
     3576     -1         -0.562      0.438 
     3577      0         -0.626     -0.626 
     3578     -1         -0.562      0.438 
     3579     -1         -0.708      0.292 
     3580     -1         -0.776      0.224 
     3581     -1         -0.822      0.178 
     3582     -1         -0.776      0.224 
     3583     -1         -0.708      0.292 
     3584     -1         -0.486      0.514 
     3585      0         -0.124     -0.124 
     3586      1         -0.147     -1.147 
     3587     -1         -0.043      0.957 
     3588      1          0.149     -0.851 
     3589     -1         -0.051      0.949 
     3590     -1         -0.051      0.949 
     3591      1          0.228     -0.772 
     3592      0          0.293      0.293 
     3593      1          0.293     -0.707 
     3594      0          0.327      0.327 
     3595     -1         -0.055      0.945 
     3596      0          0.262      0.262 
     3597      1          0.327     -0.673 
     3598      1          0.327     -0.673 
     3599     -1         -0.334      0.666 
     3600     -1         -0.334      0.666 
     3601      1          0.43      -0.57  
     3602      1          0.43      -0.57  
     3603      0          0.43       0.43  
     3604      1          0.48      -0.52  
     3605      1          0.48      -0.52  
     3606      1          0.48      -0.52  
     3607      0          0.352      0.352 
     3608      1          0.352     -0.648 
     3609     -1          0.352      1.352 
     3610     -1          0.121      1.121 
     3611      1          0.393     -0.607 
     3612      1          0.393     -0.607 
     3613      1          0.393     -0.607 
     3614      0         -0.229     -0.229 
     3615      1         -0.018     -1.018 
     3616      0         -0.327     -0.327 
     3617     -1         -0.617      0.383 
     3618     -1         -0.495      0.505 
     3619     -1         -0.811      0.189 
     3620     -1         -0.66       0.34  
     3621     -1         -0.66       0.34  
     3622     -1         -0.711      0.289 
     3623     -1         -0.655      0.345 
     3624     -1         -0.655      0.345 
     3625     -1         -0.66       0.34  
     3626      0         -0.655     -0.655 
     3627     -1         -0.899      0.101 
     3628     -1         -0.66       0.34  
     3629     -1         -0.899      0.101 
     3630     -1         -0.899      0.101 
     3631     -1         -0.66       0.34  
     3632     -1         -0.539      0.461 
     3633     -1         -0.489      0.511 
     3634      0         -0.628     -0.628 
     3635      1         -0.352     -1.352 
     3636     -1         -0.628      0.372 
     3637      1         -0.304     -1.304 
     3638     -1         -0.304      0.696 
     3639     -1         -0.51       0.49  
     3640      1          0.16      -0.84  
     3641      0          0.221      0.221 
     3642      1          0.148     -0.852 
     3643      0         -0.395     -0.395 
     3644     -1         -0.395      0.605 
     3645      0          0.427      0.427 
     3646      1          0.5       -0.5   
     3647      1          0.591     -0.409 
     3648     -1          0.025      1.025 
     3649     -1          0.025      1.025 
     3650      1          0.441     -0.559 
     3651      1          0.523     -0.477 
     3652      0          0.465      0.465 
     3653      1          0.515     -0.485 
     3654      1          0.502     -0.498 
     3655      1          0.335     -0.665 
     3656      0          0.251      0.251 
     3657      1          0.166     -0.834 
     3658     -1         -0.047      0.953 
     3659     -1          0.166      1.166 
     3660      1          0.566     -0.434 
     3661      1          0.481     -0.519 
     3662      1          0.566     -0.434 
     3663      0          0.462      0.462 
     3664      1          0.466     -0.534 
     3665      0          0.466      0.466 
     3666     -1         -0.439      0.561 
     3667     -1         -0.798      0.202 
     3668     -1         -0.913      0.087 
     3669     -1         -0.913      0.087 
     3670     -1         -0.724      0.276 
     3671     -1         -0.774      0.226 
     3672     -1         -0.913      0.087 
     3673     -1         -0.913      0.087 
     3674     -1         -0.913      0.087 
     3675      0         -0.842     -0.842 
     3676     -1         -0.724      0.276 
     3677     -1         -0.724      0.276 
     3678     -1         -0.724      0.276 
     3679     -1         -0.877      0.123 
     3680     -1         -0.877      0.123 
     3681     -1         -0.877      0.123 
     3682     -1         -0.822      0.178 
     3683      0         -0.677     -0.677 
     3684      1         -0.057     -1.057 
     3685     -1         -0.631      0.369 
     3686      1         -0.079     -1.079 
     3687     -1         -0.614      0.386 
     3688     -1         -0.27       0.73  
     3689      1         -0.216     -1.216 
     3690      1          0.178     -0.822 
     3691      0         -0.674     -0.674 
     3692     -1         -0.747      0.253 
     3693     -1         -0.747      0.253 
     3694     -1         -0.747      0.253 
     3695     -1         -0.839      0.161 
     3696     -1         -0.839      0.161 
     3697     -1         -0.839      0.161 
     3698     -1         -0.839      0.161 
     3699     -1         -0.619      0.381 
     3700     -1         -0.727      0.273 
     3701      0         -0.427     -0.427 
     3702     -1         -0.527      0.473 
     3703     -1         -0.51       0.49  
     3704      1         -0.527     -1.527 
     3705      0         -0.51      -0.51  
     3706     -1         -0.69       0.31  
     3707     -1         -0.725      0.275 
     3708     -1         -0.879      0.121 
     3709     -1         -0.879      0.121 
     3710     -1         -0.651      0.349 
     3711     -1         -0.879      0.121 
     3712     -1         -0.879      0.121 
     3713     -1         -0.807      0.193 
     3714     -1         -0.879      0.121 
     3715      0         -0.879     -0.879 
     3716     -1         -0.879      0.121 
     3717     -1         -0.774      0.226 
     3718     -1         -0.879      0.121 
     3719     -1         -0.879      0.121 
     3720     -1         -0.879      0.121 
     3721     -1         -0.696      0.304 
     3722     -1         -0.803      0.197 
     3723      0         -0.47      -0.47  
     3724      1         -0.485     -1.485 
     3725      1         -0.24      -1.24  
     3726      0         -0.596     -0.596 
     3727     -1         -0.661      0.339 
     3728     -1         -0.829      0.171 
     3729     -1         -0.894      0.106 
     3730     -1         -0.912      0.088 
     3731     -1         -0.794      0.206 
     3732     -1         -0.894      0.106 
     3733     -1         -0.894      0.106 
     3734     -1         -0.894      0.106 
     3735     -1         -0.894      0.106 
     3736      0         -0.864     -0.864 
     3737     -1         -0.864      0.136 
     3738     -1         -0.864      0.136 
     3739     -1         -0.864      0.136 
     3740     -1         -0.794      0.206 
     3741     -1         -0.864      0.136 
     3742     -1         -0.864      0.136 
     3743     -1         -0.816      0.184 
     3744      0         -0.207     -0.207 
     3745      1          0.286     -0.714 
     3746     -1         -0.153      0.847 
     3747      1          0.016     -0.984 
     3748     -1         -0.234      0.766 
     3749     -1         -0.221      0.779 
     3750      1          0.106     -0.894 
     3751      0          0.106      0.106 
     3752      1          0.106     -0.894 
     3753      0          0.034      0.034 
     3754     -1         -0.146      0.854 
     3755      0         -0.091     -0.091 
     3756      1          0.119     -0.881 
     3757      1          0.175     -0.825 
     3758     -1          0.108      1.108 
     3759     -1          0.258      1.258 
     3760      1          0.258     -0.742 
     3761      1          0.608     -0.392 
     3762      0          0.283      0.283 
     3763      1          0.385     -0.615 
     3764      1          0.541     -0.459 
     3765      1          0.522     -0.478 
     3766      0          0.385      0.385 
     3767      1          0.252     -0.748 
     3768     -1          0.04       1.04  
     3769     -1         -0.086      0.914 
     3770      1          0.094     -0.906 
     3771      1          0.243     -0.757 
     3772      1          0.266     -0.734 
     3773      0          0.103      0.103 
     3774          ?      0.033          ? 
     3775      1          0.055     -0.945 
     3776      0         -0.288     -0.288 
     3777     -1         -0.721      0.279 
     3778     -1         -0.812      0.188 
     3779     -1         -0.757      0.243 
     3780     -1         -0.812      0.188 
     3781     -1         -0.812      0.188 
     3782     -1         -0.758      0.242 
     3783     -1         -0.802      0.198 
     3784     -1         -0.758      0.242 
     3785     -1         -0.702      0.298 
     3786      0         -0.658     -0.658 
     3787     -1         -0.683      0.317 
     3788     -1         -0.816      0.184 
     3789     -1         -0.816      0.184 
     3790     -1         -0.816      0.184 
     3791     -1         -0.757      0.243 
     3792     -1         -0.816      0.184 
     3793     -1         -0.816      0.184 
     3794      0         -0.027     -0.027 
     3795      1         -0.027     -1.027 
     3796     -1         -0.027      0.973 
     3797      1          0.028     -0.972 
     3798     -1         -0.071      0.929 
     3799     -1          0.028      1.028 
     3800      1          0.069     -0.931 
     3801      0          0.114      0.114 
     3802      1          0.073     -0.927 
     3803      0          0.114      0.114 
     3804     -1         -0.094      0.906 
     3805      0          0.33       0.33  
     3806      1          0.39      -0.61  
     3807      1          0.24      -0.76  
     3808     -1          0.175      1.175 
     3809     -1          0.14       1.14  
     3810      1          0.321     -0.679 
     3811      1          0.321     -0.679 
     3812      0          0.144      0.144 
     3813      1          0.446     -0.554 
     3814      1          0.421     -0.579 
     3815      1          0.421     -0.579 
     3816      0          0.421      0.421 
     3817      1          0.355     -0.645 
     3818     -1         -0.067      0.933 
     3819     -1          0.257      1.257 
     3820      1          0.541     -0.459 
     3821      1          0.541     -0.459 
     3822      1          0.541     -0.459 
     3823      1          0.541     -0.459 
     3824      0          0.147      0.147 
     3825      1          0.022     -0.978 
     3826      0         -0.262     -0.262 
     3827     -1         -0.47       0.53  
     3828     -1         -0.809      0.191 
     3829     -1         -0.857      0.143 
     3830     -1         -0.857      0.143 
     3831     -1         -0.809      0.191 
     3832     -1         -0.809      0.191 
     3833     -1         -0.857      0.143 
     3834     -1         -0.771      0.229 
     3835     -1         -0.771      0.229 
     3836      0         -0.486     -0.486 
     3837     -1         -0.771      0.229 
     3838      1         -0.356     -1.356 
     3839      0         -0.641     -0.641 
     3840     -1         -0.876      0.124 
     3841     -1         -0.876      0.124 
     3842     -1         -0.876      0.124 
     3843     -1         -0.711      0.289 
     3844     -1         -0.876      0.124 
     3845     -1         -0.863      0.137 
     3846     -1         -0.828      0.172 
     3847     -1         -0.911      0.089 
     3848     -1         -0.858      0.142 
     3849      0         -0.858     -0.858 
     3850     -1         -0.893      0.107 
     3851     -1         -0.893      0.107 
     3852     -1         -0.893      0.107 
     3853     -1         -0.858      0.142 
     3854     -1         -0.81       0.19  
     3855     -1         -0.893      0.107 
     3856     -1         -0.858      0.142 
     3857      0         -0.226     -0.226 
     3858      1         -0.118     -1.118 
     3859     -1         -0.118      0.882 
     3860      1         -0.022     -1.022 
     3861     -1         -0.222      0.778 
     3862     -1         -0.028      0.972 
     3863      1          0.319     -0.681 
     3864      0         -0.019     -0.019 
     3865      1          0.132     -0.868 
     3866      0          0.245      0.245 
     3867     -1         -0.144      0.856 
     3868      0         -0.103     -0.103 
     3869      1          0.468     -0.532 
     3870      1          0.334     -0.666 
     3871     -1          0.218      1.218 
     3872     -1          0.168      1.168 
     3873      1          0.455     -0.545 
     3874      1          0.528     -0.472 
     3875      0          0.293      0.293 
     3876      1          0.796     -0.204 
     3877      1          0.663     -0.337 
     3878      1          0.612     -0.388 
     3879      0          0.796      0.796 
     3880      1          0.51      -0.49  
     3881     -1          0.157      1.157 
     3882     -1          0.155      1.155 
     3883      1          0.581     -0.419 
     3884      1          0.716     -0.284 
     3885      1          0.583     -0.417 
     3886      0          0.448      0.448 
     3887      1         -0.222     -1.222 
     3888      0         -0.603     -0.603 
     3889     -1         -0.754      0.246 
     3890     -1         -0.806      0.194 
     3891     -1         -0.906      0.094 
     3892     -1         -0.906      0.094 
     3893     -1         -0.906      0.094 
     3894     -1         -0.892      0.108 
     3895     -1         -0.906      0.094 
     3896     -1         -0.908      0.092 
     3897     -1         -0.908      0.092 
     3898      0         -0.806     -0.806 
     3899     -1         -0.892      0.108 
     3900     -1         -0.892      0.108 
     3901     -1         -0.906      0.094 
     3902     -1         -0.906      0.094 
     3903     -1         -0.906      0.094 
     3904     -1         -0.908      0.092 
     3905     -1         -0.806      0.194 
     3906      0         -0.123     -0.123 
     3907      1          0.121     -0.879 
     3908     -1          0.061      1.061 
     3909      1          0.221     -0.779 
     3910     -1         -0.152      0.848 
     3911     -1         -0.079      0.921 
     3912      1          0.296     -0.704 
     3913      0          0.296      0.296 
     3914      1          0.296     -0.704 
     3915      0          0.151      0.151 
     3916     -1          0.296      1.296 
     3917      0          0.219      0.219 
     3918      1          0.25      -0.75  
     3919      1         -0.023     -1.023 
     3920     -1         -0.023      0.977 
     3921     -1          0.04       1.04  
     3922      1          0.39      -0.61  
     3923      1          0.39      -0.61  
     3924      0          0.39       0.39  
     3925      1          0.44      -0.56  
     3926      1          0.586     -0.414 
     3927      1          0.452     -0.548 
     3928      0          0.167      0.167 
     3929      1          0.452     -0.548 
     3930     -1         -0.033      0.967 
     3931     -1          0.252      1.252 
     3932      1          0.427     -0.573 
     3933      1          0.245     -0.755 
     3934      1          0.427     -0.573 
     3935      0          0.245      0.245 
     3936     -1          0.245      1.245 
     3937      1          0.245     -0.755 
     3938      1          0.427     -0.573 
     3939      1          0.036     -0.964 
     3940      0          0.214      0.214 
     3941      1          0.396     -0.604 
     3942      0          0.066      0.066 
     3943     -1         -0.652      0.348 
     3944     -1         -0.729      0.271 
     3945     -1         -0.888      0.112 
     3946     -1         -0.782      0.218 
     3947     -1         -0.782      0.218 
     3948     -1         -0.888      0.112 
     3949     -1         -0.888      0.112 
     3950     -1         -0.729      0.271 
     3951     -1         -0.782      0.218 
     3952      0         -0.782     -0.782 
     3953     -1         -0.782      0.218 
     3954     -1         -0.794      0.206 
     3955     -1         -0.888      0.112 
     3956     -1         -0.782      0.218 
     3957     -1         -0.782      0.218 
     3958     -1         -0.888      0.112 
     3959     -1         -0.888      0.112 
     3960      0         -0.372     -0.372 
     3961      1         -0.196     -1.196 
     3962     -1         -0.326      0.674 
     3963      1         -0.102     -1.102 
     3964     -1         -0.102      0.898 
     3965     -1         -0.102      0.898 
     3966      1          0.177     -0.823 
     3967      0          0.145      0.145 
     3968      1          0.096     -0.904 
